ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\scopes\
* .idea\scopes\scope_settings.xml
* .idea\vcs.xml
* .idea\workspace.xml
* CorrectIsWrong\
* CorrectIsWrong\.gradle\
* CorrectIsWrong\.gradle\1.10\
* CorrectIsWrong\.gradle\1.10\taskArtifacts\
* CorrectIsWrong\.gradle\1.10\taskArtifacts\cache.properties
* CorrectIsWrong\.gradle\1.10\taskArtifacts\cache.properties.lock
* CorrectIsWrong\.gradle\1.10\taskArtifacts\fileHashes.bin
* CorrectIsWrong\.gradle\1.10\taskArtifacts\fileSnapshots.bin
* CorrectIsWrong\.gradle\1.10\taskArtifacts\outputFileStates.bin
* CorrectIsWrong\.gradle\1.10\taskArtifacts\taskArtifacts.bin
* CorrectIsWrong\.gradle\1.12\
* CorrectIsWrong\.gradle\1.12\taskArtifacts\
* CorrectIsWrong\.gradle\1.12\taskArtifacts\cache.properties
* CorrectIsWrong\.gradle\1.12\taskArtifacts\cache.properties.lock
* CorrectIsWrong\.gradle\1.12\taskArtifacts\fileHashes.bin
* CorrectIsWrong\.gradle\1.12\taskArtifacts\fileSnapshots.bin
* CorrectIsWrong\.gradle\1.12\taskArtifacts\outputFileStates.bin
* CorrectIsWrong\.gradle\1.12\taskArtifacts\taskArtifacts.bin
* CorrectIsWrong\.idea\
* CorrectIsWrong\.idea\workspace.xml
* CorrectIsWrong\Main\
* CorrectIsWrong\Main\CorrectIsWrong.apk
* CorrectIsWrong\Main\build\
* CorrectIsWrong\Main\build\generated\
* CorrectIsWrong\Main\build\generated\source\
* CorrectIsWrong\Main\build\generated\source\buildConfig\
* CorrectIsWrong\Main\build\generated\source\buildConfig\debug\
* CorrectIsWrong\Main\build\generated\source\buildConfig\debug\fabio\
* CorrectIsWrong\Main\build\generated\source\buildConfig\debug\fabio\correctiswrong\
